True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!
Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 0:  75%|███████▍  | 333/446 [01:58<00:40,  2.81it/s, loss=0.982, v_num=26lv]
Epoch 0:  75%|███████▍  | 333/446 [01:58<00:40,  2.81it/s, loss=0.965, v_num=26lv]
Epoch 0:  75%|███████▍  | 334/446 [01:58<00:39,  2.81it/s, loss=0.965, v_num=26lv]
Epoch 0:  75%|███████▍  | 334/446 [01:58<00:39,  2.81it/s, loss=0.965, v_num=26lv]
Epoch 0:  75%|███████▍  | 334/446 [01:58<00:39,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  75%|███████▌  | 335/446 [01:59<00:39,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  75%|███████▌  | 335/446 [01:59<00:39,  2.81it/s, loss=0.974, v_num=26lv]
Epoch 0:  75%|███████▌  | 335/446 [01:59<00:39,  2.81it/s, loss=0.967, v_num=26lv]
Epoch 0:  75%|███████▌  | 336/446 [01:59<00:39,  2.81it/s, loss=0.967, v_num=26lv]
Epoch 0:  75%|███████▌  | 336/446 [01:59<00:39,  2.81it/s, loss=0.967, v_num=26lv]
Epoch 0:  75%|███████▌  | 336/446 [01:59<00:39,  2.81it/s, loss=0.961, v_num=26lv]
Epoch 0:  76%|███████▌  | 337/446 [01:59<00:38,  2.81it/s, loss=0.961, v_num=26lv]
Epoch 0:  76%|███████▌  | 337/446 [01:59<00:38,  2.81it/s, loss=0.961, v_num=26lv]
Epoch 0:  76%|███████▌  | 337/446 [01:59<00:38,  2.81it/s, loss=0.971, v_num=26lv]
Epoch 0:  76%|███████▌  | 338/446 [02:00<00:38,  2.81it/s, loss=0.971, v_num=26lv]
Epoch 0:  76%|███████▌  | 338/446 [02:00<00:38,  2.81it/s, loss=0.971, v_num=26lv]
Epoch 0:  76%|███████▌  | 338/446 [02:00<00:38,  2.81it/s, loss=0.949, v_num=26lv]
Epoch 0:  76%|███████▌  | 339/446 [02:00<00:38,  2.81it/s, loss=0.949, v_num=26lv]
Epoch 0:  76%|███████▌  | 339/446 [02:00<00:38,  2.81it/s, loss=0.949, v_num=26lv]
Epoch 0:  76%|███████▌  | 339/446 [02:00<00:38,  2.81it/s, loss=0.966, v_num=26lv]
Epoch 0:  76%|███████▌  | 340/446 [02:00<00:37,  2.81it/s, loss=0.966, v_num=26lv]
Epoch 0:  76%|███████▌  | 340/446 [02:00<00:37,  2.81it/s, loss=0.966, v_num=26lv]
Epoch 0:  76%|███████▌  | 340/446 [02:00<00:37,  2.81it/s, loss=0.982, v_num=26lv]
Epoch 0:  76%|███████▋  | 341/446 [02:01<00:37,  2.81it/s, loss=0.982, v_num=26lv]
Epoch 0:  76%|███████▋  | 341/446 [02:01<00:37,  2.81it/s, loss=0.982, v_num=26lv]
Epoch 0:  76%|███████▋  | 341/446 [02:01<00:37,  2.81it/s, loss=1, v_num=26lv]    
Epoch 0:  77%|███████▋  | 342/446 [02:01<00:37,  2.81it/s, loss=1, v_num=26lv]
Epoch 0:  77%|███████▋  | 342/446 [02:01<00:37,  2.81it/s, loss=1, v_num=26lv]
Epoch 0:  77%|███████▋  | 342/446 [02:01<00:37,  2.81it/s, loss=0.968, v_num=26lv]
Epoch 0:  77%|███████▋  | 343/446 [02:02<00:36,  2.81it/s, loss=0.968, v_num=26lv]
Epoch 0:  77%|███████▋  | 343/446 [02:02<00:36,  2.81it/s, loss=0.968, v_num=26lv]
Epoch 0:  77%|███████▋  | 343/446 [02:02<00:36,  2.81it/s, loss=0.999, v_num=26lv]
Epoch 0:  77%|███████▋  | 344/446 [02:02<00:36,  2.81it/s, loss=0.999, v_num=26lv]
Epoch 0:  77%|███████▋  | 344/446 [02:02<00:36,  2.81it/s, loss=0.999, v_num=26lv]
Epoch 0:  77%|███████▋  | 344/446 [02:02<00:36,  2.81it/s, loss=1.03, v_num=26lv] 
Epoch 0:  77%|███████▋  | 345/446 [02:02<00:35,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  77%|███████▋  | 345/446 [02:02<00:35,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  77%|███████▋  | 345/446 [02:02<00:35,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  78%|███████▊  | 346/446 [02:03<00:35,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  78%|███████▊  | 346/446 [02:03<00:35,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  78%|███████▊  | 346/446 [02:03<00:35,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  78%|███████▊  | 347/446 [02:03<00:35,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  78%|███████▊  | 347/446 [02:03<00:35,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  78%|███████▊  | 347/446 [02:03<00:35,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  78%|███████▊  | 348/446 [02:03<00:34,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  78%|███████▊  | 348/446 [02:03<00:34,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  78%|███████▊  | 348/446 [02:03<00:34,  2.81it/s, loss=1, v_num=26lv]   
Epoch 0:  78%|███████▊  | 349/446 [02:04<00:34,  2.81it/s, loss=1, v_num=26lv]
Epoch 0:  78%|███████▊  | 349/446 [02:04<00:34,  2.81it/s, loss=1, v_num=26lv]
Epoch 0:  78%|███████▊  | 349/446 [02:04<00:34,  2.81it/s, loss=0.987, v_num=26lv]
Epoch 0:  78%|███████▊  | 350/446 [02:04<00:34,  2.81it/s, loss=0.987, v_num=26lv]
Epoch 0:  78%|███████▊  | 350/446 [02:04<00:34,  2.81it/s, loss=0.987, v_num=26lv]
Epoch 0:  78%|███████▊  | 350/446 [02:04<00:34,  2.81it/s, loss=0.98, v_num=26lv] 
Epoch 0:  79%|███████▊  | 351/446 [02:04<00:33,  2.81it/s, loss=0.98, v_num=26lv]
Epoch 0:  79%|███████▊  | 351/446 [02:04<00:33,  2.81it/s, loss=0.98, v_num=26lv]
Epoch 0:  79%|███████▊  | 351/446 [02:04<00:33,  2.81it/s, loss=0.959, v_num=26lv]
Epoch 0:  79%|███████▉  | 352/446 [02:05<00:33,  2.81it/s, loss=0.959, v_num=26lv]
Epoch 0:  79%|███████▉  | 352/446 [02:05<00:33,  2.81it/s, loss=0.959, v_num=26lv]
Epoch 0:  79%|███████▉  | 352/446 [02:05<00:33,  2.81it/s, loss=0.964, v_num=26lv]
Epoch 0:  79%|███████▉  | 353/446 [02:05<00:33,  2.81it/s, loss=0.964, v_num=26lv]
Epoch 0:  79%|███████▉  | 353/446 [02:05<00:33,  2.81it/s, loss=0.964, v_num=26lv]
Epoch 0:  79%|███████▉  | 353/446 [02:05<00:33,  2.81it/s, loss=0.962, v_num=26lv]
Epoch 0:  79%|███████▉  | 354/446 [02:05<00:32,  2.81it/s, loss=0.962, v_num=26lv]
Epoch 0:  79%|███████▉  | 354/446 [02:05<00:32,  2.81it/s, loss=0.962, v_num=26lv]
Epoch 0:  79%|███████▉  | 354/446 [02:05<00:32,  2.81it/s, loss=0.985, v_num=26lv]
Epoch 0:  80%|███████▉  | 355/446 [02:06<00:32,  2.81it/s, loss=0.985, v_num=26lv]
Epoch 0:  80%|███████▉  | 355/446 [02:06<00:32,  2.81it/s, loss=0.985, v_num=26lv]
Epoch 0:  80%|███████▉  | 355/446 [02:06<00:32,  2.81it/s, loss=0.989, v_num=26lv]
Epoch 0:  80%|███████▉  | 356/446 [02:06<00:32,  2.81it/s, loss=0.989, v_num=26lv]
Epoch 0:  80%|███████▉  | 356/446 [02:06<00:32,  2.81it/s, loss=0.989, v_num=26lv]
Epoch 0:  80%|███████▉  | 356/446 [02:06<00:32,  2.81it/s, loss=1.01, v_num=26lv] 
Epoch 0:  80%|████████  | 357/446 [02:06<00:31,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  80%|████████  | 357/446 [02:06<00:31,  2.81it/s, loss=1.01, v_num=26lv]
Epoch 0:  80%|████████  | 357/446 [02:06<00:31,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  80%|████████  | 358/446 [02:07<00:31,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  80%|████████  | 358/446 [02:07<00:31,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  80%|████████  | 358/446 [02:07<00:31,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  80%|████████  | 359/446 [02:07<00:30,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  80%|████████  | 359/446 [02:07<00:30,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  80%|████████  | 359/446 [02:07<00:30,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  81%|████████  | 360/446 [02:08<00:30,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  81%|████████  | 360/446 [02:08<00:30,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  81%|████████  | 360/446 [02:08<00:30,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  81%|████████  | 361/446 [02:08<00:30,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  81%|████████  | 361/446 [02:08<00:30,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  81%|████████  | 361/446 [02:08<00:30,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  81%|████████  | 362/446 [02:08<00:29,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  81%|████████  | 362/446 [02:08<00:29,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  81%|████████  | 362/446 [02:08<00:29,  2.81it/s, loss=1.1, v_num=26lv] 
Epoch 0:  81%|████████▏ | 363/446 [02:09<00:29,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  81%|████████▏ | 363/446 [02:09<00:29,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  81%|████████▏ | 363/446 [02:09<00:29,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  82%|████████▏ | 364/446 [02:09<00:29,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  82%|████████▏ | 364/446 [02:09<00:29,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  82%|████████▏ | 364/446 [02:09<00:29,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  82%|████████▏ | 365/446 [02:09<00:28,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  82%|████████▏ | 365/446 [02:09<00:28,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  82%|████████▏ | 365/446 [02:09<00:28,  2.81it/s, loss=1.1, v_num=26lv] 
Epoch 0:  82%|████████▏ | 366/446 [02:10<00:28,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  82%|████████▏ | 366/446 [02:10<00:28,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  82%|████████▏ | 366/446 [02:10<00:28,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  82%|████████▏ | 367/446 [02:10<00:28,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  82%|████████▏ | 367/446 [02:10<00:28,  2.81it/s, loss=1.09, v_num=26lv]
Epoch 0:  82%|████████▏ | 367/446 [02:10<00:28,  2.81it/s, loss=1.1, v_num=26lv] 
Epoch 0:  83%|████████▎ | 368/446 [02:10<00:27,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  83%|████████▎ | 368/446 [02:10<00:27,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  83%|████████▎ | 368/446 [02:10<00:27,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  83%|████████▎ | 369/446 [02:11<00:27,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  83%|████████▎ | 369/446 [02:11<00:27,  2.81it/s, loss=1.1, v_num=26lv]
Epoch 0:  83%|████████▎ | 369/446 [02:11<00:27,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  83%|████████▎ | 370/446 [02:11<00:27,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  83%|████████▎ | 370/446 [02:11<00:27,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  83%|████████▎ | 370/446 [02:11<00:27,  2.81it/s, loss=1.12, v_num=26lv]
Epoch 0:  83%|████████▎ | 371/446 [02:11<00:26,  2.81it/s, loss=1.12, v_num=26lv]
Epoch 0:  83%|████████▎ | 371/446 [02:11<00:26,  2.81it/s, loss=1.12, v_num=26lv]
Epoch 0:  83%|████████▎ | 371/446 [02:11<00:26,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  83%|████████▎ | 372/446 [02:12<00:26,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  83%|████████▎ | 372/446 [02:12<00:26,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  83%|████████▎ | 372/446 [02:12<00:26,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  84%|████████▎ | 373/446 [02:12<00:25,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  84%|████████▎ | 373/446 [02:12<00:25,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  84%|████████▎ | 373/446 [02:12<00:25,  2.81it/s, loss=1.16, v_num=26lv]
Epoch 0:  84%|████████▍ | 374/446 [02:12<00:25,  2.81it/s, loss=1.16, v_num=26lv]
Epoch 0:  84%|████████▍ | 374/446 [02:12<00:25,  2.81it/s, loss=1.16, v_num=26lv]
Epoch 0:  84%|████████▍ | 374/446 [02:12<00:25,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  84%|████████▍ | 375/446 [02:13<00:25,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  84%|████████▍ | 375/446 [02:13<00:25,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  84%|████████▍ | 375/446 [02:13<00:25,  2.81it/s, loss=1.15, v_num=26lv]
Epoch 0:  84%|████████▍ | 376/446 [02:13<00:24,  2.81it/s, loss=1.15, v_num=26lv]
Epoch 0:  84%|████████▍ | 376/446 [02:13<00:24,  2.81it/s, loss=1.15, v_num=26lv]
Epoch 0:  84%|████████▍ | 376/446 [02:13<00:24,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  85%|████████▍ | 377/446 [02:13<00:24,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  85%|████████▍ | 377/446 [02:13<00:24,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  85%|████████▍ | 377/446 [02:13<00:24,  2.81it/s, loss=1.13, v_num=26lv]
Epoch 0:  85%|████████▍ | 378/446 [02:14<00:24,  2.81it/s, loss=1.13, v_num=26lv]
Epoch 0:  85%|████████▍ | 378/446 [02:14<00:24,  2.81it/s, loss=1.13, v_num=26lv]
Epoch 0:  85%|████████▍ | 378/446 [02:14<00:24,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  85%|████████▍ | 379/446 [02:14<00:23,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  85%|████████▍ | 379/446 [02:14<00:23,  2.81it/s, loss=1.14, v_num=26lv]
Epoch 0:  85%|████████▍ | 379/446 [02:14<00:23,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  85%|████████▌ | 380/446 [02:14<00:23,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  85%|████████▌ | 380/446 [02:14<00:23,  2.81it/s, loss=1.11, v_num=26lv]
Epoch 0:  85%|████████▌ | 380/446 [02:14<00:23,  2.81it/s, loss=1.06, v_num=26lv]
Epoch 0:  85%|████████▌ | 381/446 [02:15<00:23,  2.81it/s, loss=1.06, v_num=26lv]
Epoch 0:  85%|████████▌ | 381/446 [02:15<00:23,  2.81it/s, loss=1.06, v_num=26lv]
Epoch 0:  85%|████████▌ | 381/446 [02:15<00:23,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  86%|████████▌ | 382/446 [02:15<00:22,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  86%|████████▌ | 382/446 [02:15<00:22,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  86%|████████▌ | 382/446 [02:15<00:22,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  86%|████████▌ | 383/446 [02:16<00:22,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  86%|████████▌ | 383/446 [02:16<00:22,  2.81it/s, loss=1.05, v_num=26lv]
Epoch 0:  86%|████████▌ | 383/446 [02:16<00:22,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  86%|████████▌ | 384/446 [02:16<00:22,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  86%|████████▌ | 384/446 [02:16<00:22,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  86%|████████▌ | 384/446 [02:16<00:22,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  86%|████████▋ | 385/446 [02:16<00:21,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  86%|████████▋ | 385/446 [02:16<00:21,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  86%|████████▋ | 385/446 [02:16<00:21,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  87%|████████▋ | 386/446 [02:17<00:21,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  87%|████████▋ | 386/446 [02:17<00:21,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  87%|████████▋ | 386/446 [02:17<00:21,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  87%|████████▋ | 387/446 [02:17<00:20,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  87%|████████▋ | 387/446 [02:17<00:20,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  87%|████████▋ | 387/446 [02:17<00:20,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  87%|████████▋ | 388/446 [02:17<00:20,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  87%|████████▋ | 388/446 [02:17<00:20,  2.81it/s, loss=1.04, v_num=26lv]
Epoch 0:  87%|████████▋ | 388/446 [02:17<00:20,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  87%|████████▋ | 389/446 [02:18<00:20,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  87%|████████▋ | 389/446 [02:18<00:20,  2.81it/s, loss=1.03, v_num=26lv]
Epoch 0:  87%|████████▋ | 389/446 [02:18<00:20,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  87%|████████▋ | 390/446 [02:18<00:19,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  87%|████████▋ | 390/446 [02:18<00:19,  2.81it/s, loss=1.02, v_num=26lv]
Epoch 0:  87%|████████▋ | 390/446 [02:18<00:19,  2.81it/s, loss=1, v_num=26lv]   
Epoch 0:  88%|████████▊ | 391/446 [02:18<00:19,  2.81it/s, loss=1, v_num=26lv]
Epoch 0:  88%|████████▊ | 391/446 [02:18<00:19,  2.81it/s, loss=1, v_num=26lv]
Epoch 0:  88%|████████▊ | 391/446 [02:18<00:19,  2.81it/s, loss=0.986, v_num=26lv]
Epoch 0:  88%|████████▊ | 392/446 [02:19<00:19,  2.81it/s, loss=0.986, v_num=26lv]
Epoch 0:  88%|████████▊ | 392/446 [02:19<00:19,  2.81it/s, loss=0.986, v_num=26lv]
Epoch 0:  88%|████████▊ | 392/446 [02:19<00:19,  2.81it/s, loss=0.956, v_num=26lv]
Epoch 0:  88%|████████▊ | 393/446 [02:19<00:18,  2.81it/s, loss=0.956, v_num=26lv]
Epoch 0:  88%|████████▊ | 393/446 [02:19<00:18,  2.81it/s, loss=0.956, v_num=26lv]
Epoch 0:  88%|████████▊ | 393/446 [02:19<00:18,  2.81it/s, loss=0.932, v_num=26lv]
Epoch 0:  88%|████████▊ | 394/446 [02:19<00:18,  2.82it/s, loss=0.932, v_num=26lv]
Epoch 0:  88%|████████▊ | 394/446 [02:19<00:18,  2.82it/s, loss=0.932, v_num=26lv]
Epoch 0:  88%|████████▊ | 394/446 [02:19<00:18,  2.82it/s, loss=0.928, v_num=26lv]
Epoch 0:  89%|████████▊ | 395/446 [02:20<00:18,  2.82it/s, loss=0.928, v_num=26lv]
Epoch 0:  89%|████████▊ | 395/446 [02:20<00:18,  2.82it/s, loss=0.928, v_num=26lv]
Epoch 0:  89%|████████▊ | 395/446 [02:20<00:18,  2.82it/s, loss=0.912, v_num=26lv]
Epoch 0:  89%|████████▉ | 396/446 [02:20<00:17,  2.82it/s, loss=0.912, v_num=26lv]
Epoch 0:  89%|████████▉ | 396/446 [02:20<00:17,  2.82it/s, loss=0.912, v_num=26lv]
Epoch 0:  89%|████████▉ | 396/446 [02:20<00:17,  2.82it/s, loss=0.916, v_num=26lv]
Epoch 0:  89%|████████▉ | 397/446 [02:20<00:17,  2.82it/s, loss=0.916, v_num=26lv]
Epoch 0:  89%|████████▉ | 397/446 [02:20<00:17,  2.82it/s, loss=0.916, v_num=26lv]
Epoch 0:  89%|████████▉ | 397/446 [02:20<00:17,  2.82it/s, loss=0.924, v_num=26lv]
Epoch 0:  89%|████████▉ | 398/446 [02:21<00:17,  2.82it/s, loss=0.924, v_num=26lv]
Epoch 0:  89%|████████▉ | 398/446 [02:21<00:17,  2.82it/s, loss=0.924, v_num=26lv]
Epoch 0:  89%|████████▉ | 398/446 [02:21<00:17,  2.82it/s, loss=0.934, v_num=26lv]
Epoch 0:  89%|████████▉ | 399/446 [02:21<00:16,  2.82it/s, loss=0.934, v_num=26lv]
Epoch 0:  89%|████████▉ | 399/446 [02:21<00:16,  2.82it/s, loss=0.934, v_num=26lv]
Epoch 0:  89%|████████▉ | 399/446 [02:21<00:16,  2.82it/s, loss=0.928, v_num=26lv]
Epoch 0:  90%|████████▉ | 400/446 [02:22<00:16,  2.82it/s, loss=0.928, v_num=26lv]
Epoch 0:  90%|████████▉ | 400/446 [02:22<00:16,  2.82it/s, loss=0.928, v_num=26lv]
Epoch 0:  90%|████████▉ | 400/446 [02:22<00:16,  2.82it/s, loss=0.945, v_num=26lv]
Epoch 0:  90%|████████▉ | 401/446 [02:22<00:15,  2.82it/s, loss=0.945, v_num=26lv]
Epoch 0:  90%|████████▉ | 401/446 [02:22<00:15,  2.82it/s, loss=0.945, v_num=26lv]
Epoch 0:  90%|████████▉ | 401/446 [02:22<00:15,  2.82it/s, loss=0.93, v_num=26lv] 
Epoch 0:  90%|█████████ | 402/446 [02:22<00:15,  2.82it/s, loss=0.93, v_num=26lv]
Epoch 0:  90%|█████████ | 402/446 [02:22<00:15,  2.82it/s, loss=0.93, v_num=26lv]
Epoch 0:  90%|█████████ | 402/446 [02:22<00:15,  2.82it/s, loss=0.93, v_num=26lv]
